1770730792.052874 server started (274942): version 3.5a, socket /run/user/1000/tmux-1000/default, protocol 8
1770730792.052891 on Linux 6.18.2 #1-NixOS SMP PREEMPT_DYNAMIC Thu Dec 18 13:03:43 UTC 2025
1770730792.052899 using libevent 2.1.12-stable poll
1770730792.052906 using utf8proc 2.11.2
1770730792.052910 using ncurses 6.5 20240427
1770730792.084454 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1770730792.084457 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1770730792.084460 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1770730792.084465 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1770730792.084469 cmd_parse_build_commands 0:3 0:4 0:20: c
1770730792.084474 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1770730792.084477 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1770730792.084480 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1770730792.084485 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1770730792.084488 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1770730792.084492 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1770730792.084496 cmd_parse_build_commands 0:3 0:4 0:23: l
1770730792.084500 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1770730792.084504 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1770730792.084508 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1770730792.084511 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1770730792.084515 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1770730792.084519 cmd_parse_build_commands 0:3 0:4 0:25: 
1770730792.084523 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.084526 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1770730792.084531 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1770730792.084536 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1770730792.084540 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1770730792.084544 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1770730792.084548 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1770730792.084554 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1770730792.084558 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.084565 cmd_parse_build_commands 0:3 0:4 0:30: h
1770730792.084569 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1770730792.084573 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1770730792.084577 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1770730792.084581 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1770730792.084585 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1770730792.084590 cmd_parse_build_commands 0:3 0:4 0:32: 
1770730792.084593 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1770730792.084598 cmd_parse_build_commands 0:3 0:4 0:34: h
1770730792.084603 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1770730792.084606 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1770730792.084610 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1770730792.084614 cmd_parse_build_commands 0:3 0:4 0:37: v
1770730792.084619 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1770730792.084623 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1770730792.084628 cmd_parse_build_commands 0:3 0:4 0:39: 
1770730792.084632 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1770730792.084636 cmd_parse_build_commands 0:3 0:4 0:41: u
1770730792.084640 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1770730792.084644 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1770730792.084649 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1770730792.084653 cmd_parse_build_commands 0:3 0:4 0:44: d
1770730792.084657 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1770730792.084665 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1770730792.084673 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1770730792.084678 cmd_parse_build_commands 0:3 0:4 0:47: s
1770730792.084686 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1770730792.084694 cmd_parse_build_commands 0:3 0:4 0:49: 
1770730792.084700 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1770730792.084706 cmd_parse_build_commands 0:3 0:4 0:51: X
1770730792.084709 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1770730792.084714 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1770730792.084718 cmd_parse_build_commands 0:3 0:4 0:54: R
1770730792.084723 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1770730792.084726 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1770730792.084730 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1770730792.084734 cmd_parse_build_commands 0:3 0:4 0:57: m
1770730792.084739 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1770730792.084742 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1770730792.084746 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1770730792.084750 cmd_parse_build_commands 0:3 0:4 0:60: z
1770730792.084756 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1770730792.084760 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1770730792.084766 cmd_parse_build_commands 0:0: if
1770730792.084770 cmd_parse_build_commands 0:1: -Ft=
1770730792.084774 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1770730792.084778 cmd_parse_build_commands 0:3 0:0: select-pane
1770730792.084781 cmd_parse_build_commands 0:3 0:1: -t=
1770730792.084785 cmd_parse_build_commands 0:3 1:0: send
1770730792.084789 cmd_parse_build_commands 0:3 1:1: -M
1770730792.084793 cmd_parse_build_commands 0:4 0:0: display-menu
1770730792.084796 cmd_parse_build_commands 0:4 0:1: -t=
1770730792.084800 cmd_parse_build_commands 0:4 0:2: -xM
1770730792.084804 cmd_parse_build_commands 0:4 0:3: -yM
1770730792.084807 cmd_parse_build_commands 0:4 0:4: -T
1770730792.084811 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1770730792.084815 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1770730792.084818 cmd_parse_build_commands 0:4 0:7: <
1770730792.084823 cmd_parse_build_commands 0:4 0:8 0:0: send
1770730792.084827 cmd_parse_build_commands 0:4 0:8 0:1: -X
1770730792.084834 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1770730792.084838 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1770730792.084842 cmd_parse_build_commands 0:4 0:10: >
1770730792.084845 cmd_parse_build_commands 0:4 0:11 0:0: send
1770730792.084850 cmd_parse_build_commands 0:4 0:11 0:1: -X
1770730792.084854 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1770730792.084858 cmd_parse_build_commands 0:4 0:12: 
1770730792.084862 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1770730792.084866 cmd_parse_build_commands 0:4 0:14: C-r
1770730792.084869 cmd_parse_build_commands 0:4 0:15 0:0: if
1770730792.084873 cmd_parse_build_commands 0:4 0:15 0:1: -F
1770730792.084877 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1770730792.084881 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1770730792.084886 cmd_parse_build_commands 0:4 0:15 1:0: send
1770730792.084891 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1770730792.084895 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1770730792.084899 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1770730792.084904 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1770730792.084909 cmd_parse_build_commands 0:4 0:17: C-y
1770730792.084916 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1770730792.084920 cmd_parse_build_commands 0:4 0:18 0:1: -q
1770730792.084925 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1770730792.084930 cmd_parse_build_commands 0:4 0:18 1:1: -l
1770730792.084934 cmd_parse_build_commands 0:4 0:18 1:2: --
1770730792.084939 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1770730792.084943 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1770730792.084948 cmd_parse_build_commands 0:4 0:20: c
1770730792.084953 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1770730792.084956 cmd_parse_build_commands 0:4 0:21 0:1: -q
1770730792.084960 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1770730792.084965 cmd_parse_build_commands 0:4 0:21 1:1: --
1770730792.084974 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1770730792.084980 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1770730792.084984 cmd_parse_build_commands 0:4 0:23: l
1770730792.084988 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1770730792.084993 cmd_parse_build_commands 0:4 0:24 0:1: -q
1770730792.084997 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1770730792.085001 cmd_parse_build_commands 0:4 0:24 1:1: --
1770730792.085005 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1770730792.085009 cmd_parse_build_commands 0:4 0:25: 
1770730792.085014 cmd_parse_build_commands 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.085019 cmd_parse_build_commands 0:4 0:27: C-h
1770730792.085024 cmd_parse_build_commands 0:4 0:28 0:0: copy-mode
1770730792.085027 cmd_parse_build_commands 0:4 0:28 0:1: -q
1770730792.085032 cmd_parse_build_commands 0:4 0:28 1:0: send-keys
1770730792.085036 cmd_parse_build_commands 0:4 0:28 1:1: -l
1770730792.085040 cmd_parse_build_commands 0:4 0:28 1:2: --
1770730792.085046 cmd_parse_build_commands 0:4 0:28 1:3: #{q:mouse_hyperlink}
1770730792.085052 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.085062 cmd_parse_build_commands 0:4 0:30: h
1770730792.085067 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1770730792.085071 cmd_parse_build_commands 0:4 0:31 0:1: -q
1770730792.085076 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1770730792.085080 cmd_parse_build_commands 0:4 0:31 1:1: --
1770730792.085083 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1770730792.085087 cmd_parse_build_commands 0:4 0:32: 
1770730792.085092 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1770730792.085098 cmd_parse_build_commands 0:4 0:34: h
1770730792.085103 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1770730792.085109 cmd_parse_build_commands 0:4 0:35 0:1: -h
1770730792.085115 cmd_parse_build_commands 0:4 0:36: Vertical Split
1770730792.085120 cmd_parse_build_commands 0:4 0:37: v
1770730792.085124 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1770730792.085128 cmd_parse_build_commands 0:4 0:38 0:1: -v
1770730792.085132 cmd_parse_build_commands 0:4 0:39: 
1770730792.085137 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1770730792.085141 cmd_parse_build_commands 0:4 0:41: u
1770730792.085146 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1770730792.085150 cmd_parse_build_commands 0:4 0:42 0:1: -U
1770730792.085155 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1770730792.085159 cmd_parse_build_commands 0:4 0:44: d
1770730792.085163 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1770730792.085167 cmd_parse_build_commands 0:4 0:45 0:1: -D
1770730792.085172 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1770730792.085176 cmd_parse_build_commands 0:4 0:47: s
1770730792.085180 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1770730792.085185 cmd_parse_build_commands 0:4 0:49: 
1770730792.085189 cmd_parse_build_commands 0:4 0:50: Kill
1770730792.085194 cmd_parse_build_commands 0:4 0:51: X
1770730792.085201 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1770730792.085205 cmd_parse_build_commands 0:4 0:53: Respawn
1770730792.085210 cmd_parse_build_commands 0:4 0:54: R
1770730792.085215 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1770730792.085220 cmd_parse_build_commands 0:4 0:55 0:1: -k
1770730792.085225 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1770730792.085229 cmd_parse_build_commands 0:4 0:57: m
1770730792.085234 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1770730792.085238 cmd_parse_build_commands 0:4 0:58 0:1: -m
1770730792.085243 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1770730792.085249 cmd_parse_build_commands 0:4 0:60: z
1770730792.085255 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1770730792.085259 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1770730792.085264 cmd_parse_build_commands 0:0: select-pane
1770730792.085269 cmd_parse_build_commands 0:1: -t=
1770730792.085274 cmd_parse_build_commands 1:0: send
1770730792.085278 cmd_parse_build_commands 1:1: -M
1770730792.085283 args_parse_flags: next -t=
1770730792.085289 args_parse_flag_argument: -t = =
1770730792.085293 args_parse: flags end at 2 of 2
1770730792.085300 args_parse_flags: next -M
1770730792.085304 args_parse_flags: -M
1770730792.085309 args_parse: flags end at 2 of 2
1770730792.085319 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1770730792.085323 cmd_parse_build_commands 0:0: display-menu
1770730792.085330 cmd_parse_build_commands 0:1: -t=
1770730792.085334 cmd_parse_build_commands 0:2: -xM
1770730792.085339 cmd_parse_build_commands 0:3: -yM
1770730792.085344 cmd_parse_build_commands 0:4: -T
1770730792.085349 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1770730792.085354 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1770730792.085358 cmd_parse_build_commands 0:7: <
1770730792.085362 cmd_parse_build_commands 0:8 0:0: send
1770730792.085367 cmd_parse_build_commands 0:8 0:1: -X
1770730792.085371 cmd_parse_build_commands 0:8 0:2: history-top
1770730792.085375 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1770730792.085379 cmd_parse_build_commands 0:10: >
1770730792.085383 cmd_parse_build_commands 0:11 0:0: send
1770730792.085388 cmd_parse_build_commands 0:11 0:1: -X
1770730792.085392 cmd_parse_build_commands 0:11 0:2: history-bottom
1770730792.085395 cmd_parse_build_commands 0:12: 
1770730792.085400 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1770730792.085404 cmd_parse_build_commands 0:14: C-r
1770730792.085410 cmd_parse_build_commands 0:15 0:0: if
1770730792.085415 cmd_parse_build_commands 0:15 0:1: -F
1770730792.085421 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1770730792.085428 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1770730792.085433 cmd_parse_build_commands 0:15 1:0: send
1770730792.085438 cmd_parse_build_commands 0:15 1:1: -Xt=
1770730792.085442 cmd_parse_build_commands 0:15 1:2: search-backward
1770730792.085447 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1770730792.085451 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1770730792.085455 cmd_parse_build_commands 0:17: C-y
1770730792.085460 cmd_parse_build_commands 0:18 0:0: copy-mode
1770730792.085465 cmd_parse_build_commands 0:18 0:1: -q
1770730792.085469 cmd_parse_build_commands 0:18 1:0: send-keys
1770730792.085474 cmd_parse_build_commands 0:18 1:1: -l
1770730792.085477 cmd_parse_build_commands 0:18 1:2: --
1770730792.085481 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1770730792.085487 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1770730792.085490 cmd_parse_build_commands 0:20: c
1770730792.085494 cmd_parse_build_commands 0:21 0:0: copy-mode
1770730792.085499 cmd_parse_build_commands 0:21 0:1: -q
1770730792.085506 cmd_parse_build_commands 0:21 1:0: set-buffer
1770730792.085510 cmd_parse_build_commands 0:21 1:1: --
1770730792.085515 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1770730792.085519 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1770730792.085524 cmd_parse_build_commands 0:23: l
1770730792.085530 cmd_parse_build_commands 0:24 0:0: copy-mode
1770730792.085534 cmd_parse_build_commands 0:24 0:1: -q
1770730792.085539 cmd_parse_build_commands 0:24 1:0: set-buffer
1770730792.085544 cmd_parse_build_commands 0:24 1:1: --
1770730792.085548 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1770730792.085552 cmd_parse_build_commands 0:25: 
1770730792.085556 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.085561 cmd_parse_build_commands 0:27: C-h
1770730792.085565 cmd_parse_build_commands 0:28 0:0: copy-mode
1770730792.085571 cmd_parse_build_commands 0:28 0:1: -q
1770730792.085576 cmd_parse_build_commands 0:28 1:0: send-keys
1770730792.085583 cmd_parse_build_commands 0:28 1:1: -l
1770730792.085590 cmd_parse_build_commands 0:28 1:2: --
1770730792.085597 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1770730792.085605 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1770730792.085610 cmd_parse_build_commands 0:30: h
1770730792.085617 cmd_parse_build_commands 0:31 0:0: copy-mode
1770730792.085625 cmd_parse_build_commands 0:31 0:1: -q
1770730792.085632 cmd_parse_build_commands 0:31 1:0: set-buffer
1770730792.085640 cmd_parse_build_commands 0:31 1:1: --
1770730792.085647 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1770730792.085655 cmd_parse_build_commands 0:32: 
1770730792.085663 cmd_parse_build_commands 0:33: Horizontal Split
1770730792.085669 cmd_parse_build_commands 0:34: h
1770730792.085673 cmd_parse_build_commands 0:35 0:0: split-window
1770730792.085678 cmd_parse_build_commands 0:35 0:1: -h
1770730792.085682 cmd_parse_build_commands 0:36: Vertical Split
1770730792.085686 cmd_parse_build_commands 0:37: v
1770730792.085692 cmd_parse_build_commands 0:38 0:0: split-window
1770730792.085696 cmd_parse_build_commands 0:38 0:1: -v
1770730792.085700 cmd_parse_build_commands 0:39: 
1770730792.085705 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1770730792.085709 cmd_parse_build_commands 0:41: u
1770730792.085714 cmd_parse_build_commands 0:42 0:0: swap-pane
1770730792.085719 cmd_parse_build_commands 0:42 0:1: -U
